USPS,GEOID,ANSICODE,NAME,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG
AL,1001,161526,Autauga County,1539589643,25769317,594.439,9.95,32.532237,-86.64644
AL,1003,161527,Baldwin County,4117584013,1133129224,1589.808,437.504,30.659218,-87.746067
AL,1005,161528,Barbour County,2291820706,50864677,884.877,19.639,31.870253,-85.405104
AL,1007,161529,Bibb County,1612481559,9287974,622.583,3.586,33.015893,-87.127148
AL,1009,161530,Blount County,1670041875,15077458,644.807,5.821,33.977358,-86.56644
AL,1011,161531,Bullock County,1613059135,6055023,622.806,2.338,32.101759,-85.717261
AL,1013,161532,Butler County,2011976232,2727475,776.828,1.053,31.751667,-86.681969
AL,1015,161533,Calhoun County,1569245411,16568577,605.889,6.397,33.771706,-85.822513
AL,1017,161534,Chambers County,1545009121,17048126,596.531,6.582,32.915504,-85.394032
AL,1019,161535,Cherokee County,1434128031,119806782,553.72,46.258,34.069515,-85.654242
AL,1021,161536,Chilton County,1794482899,20586310,692.854,7.948,32.854051,-86.726607
AL,1023,161537,Choctaw County,2365954971,19059247,913.5,7.359,31.990997,-88.248908
AL,1025,161538,Clarke County,3207612185,36542657,1238.466,14.109,31.685521,-87.818624
AL,1027,161539,Clay County,1564252367,5284573,603.961,2.04,33.2704,-85.863525
AL,1029,161540,Cleburne County,1450663941,2354898,560.105,0.909,33.671964,-85.516126
AL,1031,161541,Coffee County,1758565487,3907876,678.986,1.509,31.402258,-85.989602
AL,1033,161542,Colbert County,1534878331,80030048,592.62,30.9,34.703112,-87.801457
AL,1035,161543,Conecuh County,2201896058,6643480,850.157,2.565,31.430926,-86.988722
AL,1037,161544,Coosa County,1685891509,39946563,650.926,15.423,32.931445,-86.243482
AL,1039,161545,Covington County,2668870080,34526155,1030.457,13.331,31.243987,-86.448721
AL,1041,161546,Crenshaw County,1576887783,5376390,608.84,2.076,31.732826,-86.319222
AL,1043,161547,Cullman County,1903376556,52118974,734.898,20.123,34.131923,-86.869267
AL,1045,161548,Dale County,1453371189,4016457,561.15,1.551,31.430654,-85.609476
AL,1047,161549,Dallas County,2534807220,39134809,978.695,15.11,32.33354,-87.114356
AL,1049,161550,DeKalb County,2012664317,4121538,777.094,1.591,34.460929,-85.803992
AL,1051,161551,Elmore County,1601876535,99850740,618.488,38.553,32.597229,-86.142735
AL,1053,161552,Escambia County,2447747106,20872955,945.08,8.059,31.122287,-87.16841
AL,1055,161553,Etowah County,1386379576,34562865,535.284,13.345,34.047641,-86.034263
AL,1057,161554,Fayette County,1625693286,4330881,627.684,1.672,33.716157,-87.764292
AL,1059,161555,Franklin County,1641578182,32907210,633.817,12.706,34.441989,-87.842814
AL,1061,161556,Geneva County,1487710773,11765077,574.408,4.543,31.092393,-85.821011
AL,1063,161557,Greene County,1675993309,33244743,647.105,12.836,32.844497,-87.9642
AL,1065,161558,Hale County,1667804583,32525874,643.943,12.558,32.752796,-87.623061
AL,1067,161559,Henry County,1454926615,16986823,561.75,6.559,31.516978,-85.239971
AL,1069,161560,Houston County,1501741356,4736086,579.826,1.829,31.158193,-85.296398
AL,1071,161561,Jackson County,2791663770,126657151,1077.867,48.903,34.764114,-85.980056
AL,1073,161562,Jefferson County,2878198239,32472131,1111.279,12.538,33.553444,-86.896536
AL,1075,161563,Lamar County,1566544639,1600679,604.846,0.618,33.787085,-88.087431
AL,1077,161564,Lauderdale County,1729334078,134420924,667.7,51.9,34.904122,-87.650997
AL,1079,161565,Lawrence County,1788846346,68687359,690.677,26.52,34.529776,-87.321865
AL,1081,161566,Lee County,1573552324,21488937,607.552,8.297,32.604064,-85.353048
AL,1083,161567,Limestone County,1450234553,122373517,559.939,47.249,34.810239,-86.981399
AL,1085,161568,Lowndes County,1854202072,23721045,715.911,9.159,32.147888,-86.650586
AL,1087,161569,Macon County,1577005077,11195999,608.885,4.323,32.387027,-85.692887
AL,1089,161570,Madison County,2076115403,28770844,801.593,11.108,34.764238,-86.55108
AL,1091,161572,Marengo County,2530112315,14994544,976.882,5.789,32.247591,-87.791091
AL,1093,161573,Marion County,1922527480,3313159,742.292,1.279,34.138219,-87.881551
AL,1095,161574,Marshall County,1465524083,148503229,565.842,57.337,34.309564,-86.321668
AL,1097,161575,Mobile County,[phone],[phone],1229.396,414.617,30.684572,-88.196568
AL,1099,161576,Monroe County,2656521232,22609677,1025.689,8.73,31.580332,-87.383266
AL,1101,161577,Montgomery County,2031369248,40392803,784.316,15.596,32.202881,-86.204461
AL,1103,161578,Morgan County,1500534815,51006061,579.36,19.694,34.454484,-86.846402
AL,1105,161579,Perry County,1863919953,10918482,719.664,4.216,32.639005,-87.293827
AL,1107,161580,Pickens County,2282893857,22521211,881.43,8.695,33.296793,-88.096863
AL,1109,161581,Pike County,1740741211,2336975,672.104,0.902,31.798651,-85.941604
AL,1111,161582,Randolph County,1503616100,9285296,580.549,3.585,33.296475,-85.464068
AL,1113,161583,Russell County,1660584041,15635292,641.155,6.037,32.289811,-85.18698
AL,1115,164997,St. Clair County,1636625209,56293578,631.905,21.735,33.712963,-86.315663
AL,1117,161584,Shelby County,2034095311,62562159,785.369,24.155,33.263043,-86.678089
AL,1119,161585,Sumter County,2341060793,24432727,903.889,9.434,32.597481,-88.200057
AL,1121,161586,Talladega County,1908244139,60939223,736.777,23.529,33.369314,-86.17593
AL,1123,161587,Tallapoosa County,1855779799,128809185,716.521,49.734,32.863369,-85.799553
AL,1125,161588,Tuscaloosa County,3423119895,76604723,1321.674,29.577,33.290242,-87.522735
AL,1127,161589,Walker County,2049182057,36258716,791.194,14,33.791558,-87.301094
AL,1129,161590,Washington County,2797722220,21650835,1080.207,8.359,31.405217,-88.197564
AL,1131,161591,Wilcox County,2301199922,48985143,888.498,18.913,31.990085,-87.304907
AL,1133,161592,Winston County,1587616107,48922726,612.982,18.889,34.154607,-87.36529
AK,2013,1419964,Aleutians East Borough,18082872046,20793145623,6981.836,8028.279,55.245044,-161.997477
AK,2016,1419965,Aleutians West Census Area,11370495309,25190642181,4390.173,9726.162,51.959447,178.338813
AK,2020,1416061,Anchorage Municipality,4420343302,663023276,1706.704,255.995,61.17425,-149.284329
AK,2050,1419966,Bethel Census Area,105075885504,12779538666,40570.028,4934.208,60.929141,-160.152625
AK,2060,1419967,Bristol Bay Borough,1304962195,993834934,503.849,383.722,58.730158,-156.996632
AK,2068,1419988,Denali Borough,33015947847,66068782,12747.529,25.509,63.681106,-150.026544
AK,2070,1419968,Dillingham Census Area,48093448272,6077139167,18568.985,2346.397,60.29732,-158.094726
AK,2090,1419969,Fairbanks North Star Borough,19019023800,275189755,7343.286,106.251,64.692317,-146.601733
AK,2100,1419970,Haines Borough,6009021796,1049986571,2320.096,405.402,59.098771,-135.576936
AK,2105,2371430,Hoonah-Angoon Census Area,16966364044,7799665707,6550.75,3011.468,58.403336,-135.884909
AK,2110,1419971,Juneau City and Borough,6998182120,1429472851,2702.013,551.923,58.37291,-134.178445
AK,2122,1419972,Kenai Peninsula Borough,41634738098,22473667447,16075.263,8677.132,60.366668,-152.322283
AK,2130,1419973,Ketchikan Gateway Borough,12583284815,4649397284,4858.434,1795.142,55.449938,-131.106685
AK,2150,1419974,Kodiak Island Borough,16965364377,14171111659,6550.364,5471.497,57.502015,-153.563512
AK,2158,1419985,Kusilvak Census Area,44240303738,6712008759,17081.277,2591.521,62.28306,-163.190903
AK,2164,1419975,Lake and Peninsula Borough,60735993529,24532276414,23450.299,9471.965,58.205065,-156.705188
AK,2170,1419976,Matanuska-Susitna Borough,63734631763,1682661470,24608.08,649.679,62.279075,-149.617562
AK,2180,1419977,Nome Census Area,59473768672,13767977491,22962.951,5315.846,64.783686,-164.188912
AK,2185,1419978,North Slope Borough,230092740514,15795362153,88839.308,6098.624,69.449343,-153.47283
AK,2188,1419979,Northwest Arctic Borough,92295122743,12906736753,35635.348,4983.319,67.005066,-160.021086
AK,2195,2516404,Petersburg Borough,7556529587,2399243232,2917.593,926.353,57.112458,-133.008598
AK,2198,1419980,Prince of Wales-Hyder Census Area,13628542078,14538534959,5262.01,5613.36,55.682773,-133.162389
AK,2220,1419981,Sitka City and Borough,7434275351,5027235337,2870.39,1941.026,57.193204,-135.367396
AK,2230,2339479,Skagway Municipality,1171510537,30331285,452.323,11.711,59.575097,-135.335418
AK,2240,1419983,Southeast Fairbanks Census Area,64147802443,752268780,24767.606,290.453,63.864997,-143.218628
AK,2261,1419984,Valdez-Cordova Census Area,88676741086,15799448122,34238.283,6100.201,61.34984,-145.023141
AK,2275,2516402,Wrangell City and Borough,6582396275,2384301874,2541.478,920.584,56.180779,-132.026788
AK,2282,1419986,Yakutat City and Borough,19811664933,4696568493,7649.327,1813.355,60.007062,-140.148108
AK,2290,1419987,Yukon-Koyukuk Census Area,376824381721,5954833881,145492.713,2299.174,65.375716,-151.577878
AZ,4001,25441,Apache County,29001812294,54170779,11197.663,20.915,35.385084,-109.490172
AZ,4003,25442,Cochise County,15968982233,137024922,6165.659,52.906,31.840129,-109.775163
AZ,4005,25443,Coconino County,48222080889,110096951,18618.65,42.509,35.829692,-111.773728
AZ,4007,40471,Gila County,12323041468,97111975,4757.953,37.495,33.789618,-110.81187
AZ,4009,25444,Graham County,11972305015,47705575,4622.533,18.419,32.931828,-109.87831
AZ,4011,42807,Greenlee County,4773671883,13745242,1843.125,5.307,33.238872,-109.242323
AZ,4012,43540,La Paz County,11654000682,36568021,4499.635,14.119,33.72761,-114.038806
AZ,4013,37026,Maricopa County,23826751660,64344166,9199.561,24.843,33.346541,-112.495534
AZ,4015,25445,Mohave County,34475714657,387347771,13311.148,149.556,35.717705,-113.749689
AZ,4017,42808,Navajo County,25770082478,24078111,9949.885,9.297,35.390785,-110.321025
AZ,4019,25446,Pima County,23794325411,5273054,9187.041,2.036,32.128523,-111.783027
AZ,4021,25447,Pinal County,13897001099,22331619,5365.662,8.622,32.919038,-111.367005
AZ,4023,40472,Santa Cruz County,3203593349,3088047,1236.914,1.192,31.525733,-110.845228
AZ,4025,42809,Yavapai County,21039920080,11501575,8123.559,4.441,34.631212,-112.577385
AZ,4027,23901,Yuma County,14281191792,13171316,5513.999,5.085,32.773942,-113.910905
AR,5001,63755,Arkansas County,2560983546,116414557,988.801,44.948,34.28957,-91.376547
AR,5003,63756,Ashley County,2396641860,39310599,925.349,15.178,33.190835,-91.772267
AR,5005,69895,Baxter County,1435587425,84022334,554.283,32.441,36.28071,-92.330438
AR,5007,69896,Benton County,2194786302,94519642,847.412,36.494,36.337825,-94.256187
AR,5009,69897,Boone County,1528950329,30222243,590.331,11.669,36.304308,-93.079204
AR,5011,63757,Bradley County,1681514473,9532926,649.236,3.681,33.466549,-92.169156
AR,5013,63758,Calhoun County,1627959403,9926147,628.559,3.833,33.56046,-92.513879
AR,5015,66975,Carroll County,1631639780,22384066,629.98,8.643,36.337774,-93.541663
AR,5017,69160,Chicot County,1668755471,120391646,644.31,46.483,33.267139,-91.297158
AR,5019,66845,Clark County,2243121980,43395986,866.074,16.755,34.053316,-93.176208
AR,5021,63759,Clay County,1656162400,5149783,639.448,1.988,36.367302,-90.418704
AR,5023,66983,Cleburne County,1434051759,99015208,553.691,38.23,35.566315,-92.05995
AR,5025,63760,Cleveland County,1548252554,2500346,597.784,0.965,33.893201,-92.188714
AR,5027,63761,Columbia County,1984105628,1774699,766.067,0.685,33.223038,-93.232843
AR,5029,66846,Conway County,1430338375,37323934,552.257,14.411,35.265702,-92.689248
AR,5031,66847,Craighead County,1831770494,14166014,707.251,5.47,35.827729,-90.631421
AR,5033,69161,Crawford County,1531185851,31078912,591.194,12,35.583041,-94.236224
AR,5035,69162,Crittenden County,1579530069,68675498,609.86,26.516,35.211878,-90.315331
AR,5037,66848,Cross County,1596418375,15348632,616.381,5.926,35.285692,-90.763984
AR,5039,66849,Dallas County,1728522517,1864048,667.386,0.72,33.967823,-92.653999
